bout_phase,syllable,n,mean_DA,median_DA,std_DA,sem_DA
Short_Term-1,0,14,0.19572689558662276,0.16277804460719336,0.4437992604559222,0.11861034150926526
Short_Term-1,1,14,0.18252781720877623,0.16975714922355006,0.3710451200579744,0.09916597959223884
Short_Term-1,2,14,0.3586887575182947,0.3511306157301102,0.7645609457590142,0.20433750788129187
Short_Term-1,3,14,0.22417410485191616,0.1673673342462697,0.470694948240013,0.12579851642853018
Short_Term-1,4,14,0.31456053898735015,0.39331114967851843,0.5122914847310237,0.1369156584303732
Short_Term-1,5,14,0.08053571458685603,0.06373121841420899,0.43168976485354266,0.11537394267564026
Short_Term-1,6,14,0.3127179336593307,0.1537869862905857,0.5970750011410029,0.15957500631980664
Short_Term-1,7,14,0.07903986658040332,0.07116973084594175,0.348577426059824,0.09316123579138484
Short_Term-1,8,14,0.16710655378021944,0.14901944698822076,0.4530750252994828,0.12108939394104287
Short_Term-1,9,14,0.1412957495399519,0.14863463594783866,0.3592499905372857,0.09601359862802168
Short_Term-1,10,14,0.23946274604457746,0.29934736951225005,0.3815214368676054,0.10196589303344884
Short_Term-1,11,14,0.06941251790987998,0.14169152653042,0.37689357264304224,0.10072904429339001
Short_Term-1,12,14,0.21281777008320177,0.19584700057595505,0.4124141027201064,0.1102223052751738
Short_Term-1,13,14,0.16704655009380076,-0.09816542242865142,0.8203606462824972,0.2192506051415393
Short_Term-1,14,14,0.5538563756694477,0.5826206096007361,0.9840631755867587,0.2630019464276013
Short_Term-1,15,14,0.1184684667131405,0.09225590958180716,0.5856121873727148,0.15651144047628313
Short_Term-1,16,14,0.498974430366024,0.3228848568521924,1.0451420945825376,0.2793259741730815
Short_Term-1,17,14,0.3329472923474373,0.18219716985707457,0.6741832293523907,0.1801830471532488
Short_Term-1,18,14,0.22929299117319996,0.2479702782512142,0.4658891169308344,0.1245141039844175
Short_Term-1,19,14,0.5369364036959088,0.2907246340728845,1.0211388637130143,0.27291084088098205
Short_Term-1,20,14,0.14380486637702625,0.24091119572873282,0.37777648074810977,0.1009650114100449
Short_Term-1,21,14,0.19118875996507959,0.11586632144282116,0.5197831608490252,0.13891789309367591
Short_Term-1,22,11,0.23614806344466863,-0.06764605423224061,0.7092269006884823,0.21383995643730433
Short_Term-1,23,14,-0.039282640230366095,-0.030778340481146763,0.4018275954816676,0.10739294220311377
Short_Term-1,24,14,0.2719801932112193,0.15829727768264923,0.5307466614570789,0.14184801188189197
Short_Term-1,25,12,-0.02541202530252747,-0.143456687109458,0.6326096029918701,0.18261866228964924
Short_Term-1,26,13,0.1774339195865267,0.12047189723694045,0.6423687597333501,0.17816103853652318
Short_Term-1,27,14,0.3087376202673927,0.333605844147352,0.6190212522397475,0.16544038864377902
Short_Term-1,28,11,-0.06244828398192353,0.01398930494945034,0.6883254233653939,0.20753792390595832
Short_Term-1,29,13,-0.02989385868189078,0.19192332682779273,0.5629647048451141,0.1561383161227315
Short_Term-1,30,14,-0.05729651748985541,-0.18057872872925,0.46250109513821275,0.12360861707249508
Short_Term-1,31,12,0.11879580730634554,-0.20487091531034113,1.042914297418088,0.3010634251780213
Short_Term-1,32,11,0.3408338878452647,0.4349915225460213,0.8019087469979923,0.24178458453603432
Short_Term-1,33,4,-0.18085316686938083,-0.32911531352437146,0.9567308406539996,0.4783654203269998
Short_Term-1,34,11,0.05970745011970829,0.045218959973862105,0.8346805356976977,0.25166565061110086
Short_Term-1,35,7,0.25340445592882477,0.47949245829656634,1.5190930970228826,0.5741632218682087
Short_Term-1,36,12,0.20425735971007022,0.18957582634241513,0.7233017677162864,0.20879923514816506
Short_Term-1,37,5,0.4018190170572901,0.2319333931094686,0.6395399923720477,0.28601097945471915
Short_Term-1,38,11,0.7689857921594605,0.5070752936025676,1.326866447756882,0.40006528673829844
Short_Term-1,39,4,0.2304569635040314,0.030470061340591027,0.7142647288681041,0.35713236443405205
Short_Term-1,40,9,0.20158113825800902,0.1591245418870805,1.0887832343280839,0.36292774477602796
Short_Term-1,41,2,1.1487586917807924,1.1487586917807924,0.7149439052264986,0.5055416835536495
Short_Term-1,42,8,0.10783740348219722,0.04238718323597129,1.297370972190513,0.4586899060752477
Short_Term-1,43,2,0.6401331605662368,0.6401331605662368,0.7086503299442161,0.5010914537936395
Short_Term-1,45,4,-0.10476875593286056,-0.058471961195447286,0.5130917829102953,0.25654589145514767
Short_Term-1,46,3,-0.08950324733485053,-0.31648833549008804,0.7517284067969218,0.4340105980216913
Short_Term-1,48,2,0.3071574612012522,0.3071574612012522,0.5212056370988357,0.36854804038524147
Short_Term-1,49,3,-0.40922265111424166,-0.3981439060979575,0.47503424338188,0.27426114829081866
Short_Term-1,50,1,0.2404382656335406,0.2404382656335406,,
Short_Term-1,51,2,0.9621254940579869,0.9621254940579869,0.8129131739866808,0.5748164178418618
Short_Term-1,52,1,0.6643841566710824,0.6643841566710824,,
Short_Term-1,53,2,0.7381376384229854,0.7381376384229854,0.4056874296124917,0.2868643325211331
Short_Term-1,54,2,0.1189595213392456,0.1189595213392456,0.27605994225937885,0.19520385718557354
Short_Term-1,56,2,1.2477138112320256,1.2477138112320256,0.2315202146390183,0.16370951375301482
Short_Term-1,59,2,0.22914953648319092,0.22914953648319092,0.6700956815196643,0.47382920044637566
Short_Term-1,61,2,0.8103407005004808,0.8103407005004808,1.3393309290149837,0.9470499821593734
Short_Term-1,62,2,0.659848074381132,0.659848074381132,0.7327471414996378,0.5181304726494526
Short_Term-1,64,2,0.3472036622804958,0.3472036622804958,1.1085242331180931,0.7838450023474208
Short_Term-1,65,2,-0.685738717178803,-0.685738717178803,0.06513148938271161,0.046054917811295004
Short_Term-1,67,1,-0.8887859162485297,-0.8887859162485297,,
Short_Term-1,68,2,1.0701033516640381,1.0701033516640381,0.3766241163932082,0.26631346666002903
Short_Term-1,69,2,0.5282109550460959,0.5282109550460959,0.7099607954565512,0.5020180928439227
Short_Term-1,71,2,-1.4937440838869303,-1.4937440838869303,0.5356812849955925,0.37878386917510704
Short_Term-1,72,2,1.55315555921071,1.55315555921071,0.8270397791288696,0.5848054361330481
Short_Term-1,73,2,0.11473463970003905,0.11473463970003905,1.098279696208391,0.7766010208284545
Short_Term-1,75,2,-0.06274395991270598,-0.06274395991270598,0.5293341154836009,0.37429574257183723
Short_Term-1,76,2,-0.10781259833834711,-0.10781259833834711,1.57143013739825,1.1111689063152106
Short_Term-1,77,2,0.08748373504345508,0.08748373504345508,1.4389025794146015,1.0174577713708794
Short_Term-1,80,2,-0.3439764189548597,-0.3439764189548597,0.6728796610986518,0.4757977712853626
Short_Term-1,85,2,0.01160779272044829,0.01160779272044829,0.6385612567867897,0.4515309948769432
Short_Term-1,86,2,0.4495500396921915,0.4495500396921915,1.525215773208985,1.0784904160087565
Short_Term-1,88,4,1.1677285699248137,1.1895174018999457,0.5918347760800754,0.2959173880400377
Short_Term-1,91,2,0.5624054273960054,0.5624054273960054,0.18893944951071515,0.13360036598268
Short_Term-1,93,2,-0.500464667990679,-0.500464667990679,0.15542198384707015,0.10989993872372934
Short_Term-1,95,2,-0.28130013645881025,-0.28130013645881025,1.0087261071676343,0.7132770707381423
Short_Term-2,0,14,-0.11429891959668123,0.11921220933378096,0.625763045445561,0.1672422086686815
Short_Term-2,1,14,-0.09309025446308591,-0.07604542311504542,0.58284614921294,0.15577218568252454
Short_Term-2,2,14,-0.10781635542229392,-0.016586064790175076,0.794333193267993,0.21229447572506563
Short_Term-2,3,14,-0.016668831596671964,0.1173675120317519,0.5208265417365588,0.13919674836546586
Short_Term-2,4,14,-0.17178840465021966,0.012686604560109862,0.6884848755154984,0.18400532286819302
Short_Term-2,5,14,-0.23855062718351955,-0.09223922412064445,0.7340305230530555,0.19617790919278608
Short_Term-2,6,14,-0.020609579711694193,0.22032895398912047,0.7574547398798988,0.2024382944727541
Short_Term-2,7,14,-0.20738218841185999,-0.11365673755005051,0.5277487276750693,0.14104678037614088
Short_Term-2,8,14,-0.046327082178047874,0.07815960480845481,0.7545209955476871,0.2016542183190737
Short_Term-2,9,14,0.027254909492069594,0.24437087630238874,0.7160508084607966,0.19137262834162802
Short_Term-2,10,14,-0.000751543289797025,0.1652056193481636,0.5916810283353179,0.15813340644891744
Short_Term-2,11,14,-0.2935556925019314,-0.2674077474244609,0.6351121857948191,0.16974087152923778
Short_Term-2,12,14,-0.05409766050406632,0.011602626883081231,0.6135649703196079,0.1639821359615782
Short_Term-2,13,13,-0.0626465475556546,0.04478144579681641,0.7799127027441303,0.21630886462535895
Short_Term-2,14,9,0.010423781314869922,0.13763027280535636,1.3039310539625426,0.43464368465418085
Short_Term-2,15,13,-0.12385678208606617,0.017260247639029332,0.5033026230720866,0.1395910318893795
Short_Term-2,16,11,0.05777492109178298,0.11312755827105461,0.7547610624325538,0.2275690227689807
Short_Term-2,17,12,-0.07557225019330596,-0.06334584242931068,0.606535349694812,0.17509167370966178
Short_Term-2,18,14,-0.3229789363441144,-0.13746744786950857,0.9105881735447855,0.2433649261323456
Short_Term-2,19,9,0.0060353413554315016,0.38447880353080643,0.6582483679197068,0.21941612263990226
Short_Term-2,20,14,-0.2964901914358435,-0.01057140367237655,0.8416187773977003,0.22493207966412562
Short_Term-2,21,11,-0.3648964054158007,-0.1319966198625728,0.8799964135232528,0.26532890186500563
Short_Term-2,22,7,-0.12051535193098555,-0.1096993010541011,0.7979195114068474,0.3015852276326691
Short_Term-2,23,14,-0.34182076223931246,-0.27336990711925074,1.0573792455051245,0.2825964903261219
Short_Term-2,24,12,0.04661834907154696,0.0943627751302363,0.8581228719325487,0.24771873555401588
Short_Term-2,25,8,-0.4146823860927791,-0.39108471124984256,0.5808468033064146,0.20536035672424724
Short_Term-2,26,11,0.049969003732667015,0.1182390247052771,1.092813240816237,0.329495589610887
Short_Term-2,27,13,0.20372350562993846,0.4851617578010443,0.7596411030518457,0.21068653446180416
Short_Term-2,28,10,0.3902314501997078,0.172396868156162,0.5358922089993063,0.16946399607767904
Short_Term-2,29,9,0.16116994868876275,0.2206158810294874,0.6417614576465741,0.21392048588219137
Short_Term-2,30,14,-0.19520488610440195,-0.20913268873089075,0.8565395948137553,0.22891983585708903
Short_Term-2,31,10,0.08668676292480292,-0.051444991178429884,0.7561810921106578,0.23912545746232605
Short_Term-2,32,4,-0.8019627827746255,-0.8074693535298704,0.8402148604442765,0.42010743022213826
Short_Term-2,33,6,0.1260072433131465,-0.09029565774761569,0.5453776730632656,0.22264950268523778
Short_Term-2,34,1,-0.2574433984337328,-0.2574433984337328,,
Short_Term-2,35,7,0.25895101053995034,-0.0828132035826893,0.5862845262786989,0.22159472200839284
Short_Term-2,36,3,-0.269678085878503,-0.35675543289260797,0.5311202561877197,0.306642422882043
Short_Term-2,37,4,-0.6601492421311986,-0.5642209476825939,0.8626602151937657,0.43133010759688284
Short_Term-2,38,3,-0.5408954571480153,-0.4340107204509967,0.8063370247043762,0.46553889827063355
Short_Term-2,39,1,-0.4932850837598441,-0.4932850837598441,,
Short_Term-2,40,4,-0.36313942956567835,-0.25687631016759754,1.2756725586392483,0.6378362793196242
Short_Term-2,41,2,-0.04390130657801822,-0.04390130657801822,0.6111774104288984,0.43216769142230776
Short_Term-2,42,1,-3.237846596919601,-3.237846596919601,,
Short_Term-2,44,2,0.16423332683293995,0.16423332683293995,1.0074637392475032,0.7123844418214652
Short_Term-2,45,1,-0.7538333124388875,-0.7538333124388875,,
Short_Term-2,46,1,-1.8515272271646863,-1.8515272271646863,,
Short_Term-2,47,3,-0.019904940453061126,0.051251173365618935,1.006734742572555,0.5812385746268133
Short_Term-2,49,2,0.5107389170412079,0.5107389170412079,1.0546384399755735,0.7457419926067296
Short_Term-2,50,1,2.2221882311561973,2.2221882311561973,,
Short_Term-2,51,1,-0.1928732140612805,-0.1928732140612805,,
Short_Term-2,53,1,0.2144362260171202,0.2144362260171202,,
Short_Term-2,54,2,0.9377963837127304,0.9377963837127304,1.6231512011443554,1.1477412212202633
Short_Term-2,55,3,0.0968907580581968,-0.5229682078662338,1.2360387289123769,0.7136272928663637
Short_Term-2,56,1,2.186918513966899,2.186918513966899,,
Short_Term-2,58,1,1.2131563838736208,1.2131563838736208,,
Short_Term-2,61,2,0.20179041421759716,0.20179041421759716,0.8113486671307375,0.5737101444348114
Short_Term-2,66,2,-0.47329298916953755,-0.47329298916953755,1.0631613690400812,0.751768613543815
Short_Term-2,67,2,0.11274148429089537,0.11274148429089537,0.29543130068706014,0.20890147609058216
Short_Term-2,68,1,-0.06597196995902967,-0.06597196995902967,,
Short_Term-2,70,1,-0.3155376534385811,-0.3155376534385811,,
Short_Term-2,71,2,-0.45391640911485487,-0.45391640911485487,0.18200912715183654,0.12869988804690818
Short_Term-2,72,1,0.0837481790166913,0.0837481790166913,,
Short_Term-2,73,2,0.3214415376460906,0.3214415376460906,0.37447566910359326,0.26479428501252045
Short_Term-2,74,2,0.6657611346291792,0.6657611346291792,1.3719045923715505,0.9700830404068895
Short_Term-2,78,3,0.016428104294128863,-0.0478697627158249,0.3537711810936761,0.20424988663596577
Short_Term-2,79,1,0.1063409354008778,0.1063409354008778,,
Short_Term-2,83,1,0.3034188027653879,0.3034188027653879,,
Short_Term-2,84,2,-0.14646214695570614,-0.14646214695570614,0.47664364340504856,0.3370379524611724
Short_Term-2,85,1,-0.1626936567035722,-0.1626936567035722,,
Short_Term-2,88,1,-0.07635676558300575,-0.07635676558300575,,
Short_Term-2,89,1,0.2609358143752166,0.2609358143752166,,
Short_Term-2,90,3,0.17391751979229317,-0.1431978982610645,0.6552948690796961,0.3783346690617432
Short_Term-2,91,2,0.013124431629734312,0.013124431629734312,0.3877639779813094,0.274190538330455
Short_Term-2,93,2,0.19606422559304082,0.19606422559304082,0.05567858491068719,0.03937070495721789
Short_Term-2,95,1,0.1623108911992759,0.1623108911992759,,
Novel-1,0,14,0.1713491899454718,0.20361661265114855,0.44830545095382995,0.11981467157803005
Novel-1,1,14,0.2001432626363337,0.34035851930961275,0.6117771475459337,0.16350432022676673
Novel-1,2,14,0.2926220493860806,0.3775480276371288,0.6864129106606126,0.18345156696787734
Novel-1,3,14,0.1878174536712029,0.23053981791620531,0.4247088973835498,0.11350822736598393
Novel-1,4,14,0.25172424756382744,0.1987111585017629,0.7683477948162568,0.20534958586326543
Novel-1,5,14,-0.06987423521710262,-0.13098794489553314,0.45038410545986785,0.1203702153628206
Novel-1,6,14,0.06878559499260477,0.16475756961119273,0.6325396104929448,0.16905332185914562
Novel-1,7,14,-0.03568598603112333,-0.007401343823885118,0.6127969144711785,0.16377686440166886
Novel-1,8,14,0.1383617419542789,0.07988943810762913,0.5607196720554013,0.14985863591825388
Novel-1,9,14,0.1829453939750337,0.25971412025876417,0.6946132049700884,0.1856431878090752
Novel-1,10,14,0.026918144618431356,0.05880050580440514,0.5450225730059087,0.14566340973186415
Novel-1,11,13,-0.03578339859015734,0.04803792037587898,0.582617104366721,0.16158891105819748
Novel-1,12,14,0.2061522518570971,0.32528189626484494,0.6625850655226413,0.1770833074842062
Novel-1,13,14,-0.012482038922827185,0.13377581767144095,0.8512938920324148,0.2275178628170445
Novel-1,14,13,0.12553903557167526,0.18959796300787596,0.8064751957142655,0.22367597465674158
Novel-1,15,13,0.453001677888612,0.24083642601414476,0.8024098076547579,0.2225484388795713
Novel-1,16,14,0.17654660029501626,0.011748160223580422,1.1642823336403436,0.3111675424254139
Novel-1,17,14,-0.0497460777545306,0.20383677547482604,0.9779898555652452,0.26137878337611997
Novel-1,18,14,-0.0871124310825858,-0.20343090385135917,0.6282009988138119,0.16789377911360479
Novel-1,19,11,0.15318047194377568,0.26922457340612754,0.8542572532063766,0.25756825302956166
Novel-1,20,14,-0.1661461337670044,-0.18572258698127048,0.678403081757783,0.18131085014780104
Novel-1,21,11,0.40291601669556215,0.5644244286142798,0.9162400411442055,0.2762567667613749
Novel-1,22,13,-0.29184967266979245,-0.06937516883004045,1.1609507514733521,0.32198980482504785
Novel-1,23,14,-0.24614950295732788,-0.09475764173927889,0.6863981567816438,0.18344762382786112
Novel-1,24,14,0.3056246686326924,0.3129411295349438,0.7311166117620296,0.19539913364232384
Novel-1,25,11,0.31427357828136576,0.6679189132295138,0.8208331693784962,0.24749051257333757
Novel-1,26,11,0.3931553759269066,0.4654983147098086,0.9310074604107385,0.2807093112003708
Novel-1,27,13,0.04413858410131688,-0.09981391235527841,0.5956628625886433,0.1652071533810011
Novel-1,28,8,0.05757825412361905,0.1235489641762074,0.9090844211813094,0.32140987944417565
Novel-1,29,10,0.2627575839591485,0.5052709802291212,0.9350763557844318,0.2956971070448768
Novel-1,30,14,-0.1155140850957922,0.04389172891098174,0.7765293591718679,0.20753620091373248
Novel-1,31,9,0.39771880934911236,0.7230720559331175,0.6282277382111461,0.20940924607038203
Novel-1,32,9,-0.20531430774672535,0.0211667962119899,0.8023193489133923,0.26743978297113075
Novel-1,33,4,0.4347382504994853,0.3063912138075176,0.5414605577004823,0.27073027885024115
Novel-1,34,7,0.08787191180443167,-0.1476266235565586,0.7073373454090146,0.26734838699726393
Novel-1,35,7,-0.03430481727201383,0.06951097289117095,1.1806289493695088,0.446235798667884
Novel-1,36,3,-0.7590267918917076,-0.5834849703653884,0.862231294396598,0.4978094699235953
Novel-1,37,5,0.008164781410157617,-0.5082190000095828,0.9236897581029039,0.413086617847686
Novel-1,38,8,-0.24810527967465365,-0.3130354414964387,0.7211071265219652,0.2549498695628136
Novel-1,39,4,-0.26180691055358335,0.019086889493281786,0.8800331547493282,0.4400165773746641
Novel-1,40,5,-0.30804556105341807,-0.5950722046763214,0.8518450840560289,0.38095670284966054
Novel-1,41,3,0.388710289312475,0.2116705671578088,0.669414995684932,0.38648692795826767
Novel-1,42,4,0.47030972247197333,0.6472437216938717,0.7225377939072827,0.36126889695364134
Novel-1,43,5,0.2687506979315222,0.2657313874496584,0.9133859159277841,0.4084785995410866
Novel-1,44,1,-1.0646851009372833,-1.0646851009372833,,
Novel-1,46,1,-0.08808898685948818,-0.08808898685948818,,
Novel-1,47,2,1.1067901355726373,1.1067901355726373,0.16245782241037907,0.1148750278831789
Novel-1,48,1,-0.021123473169257195,-0.021123473169257195,,
Novel-1,50,1,0.1203385246963838,0.1203385246963838,,
Novel-1,51,2,0.4177093828010775,0.4177093828010775,0.4016931129343706,0.2840399241118271
Novel-1,52,1,0.4994171666219886,0.4994171666219886,,
Novel-1,53,3,0.3764322794866226,0.452325537315234,0.45907434930101493,0.26504669914699325
Novel-1,55,2,1.5031468820077878,1.5031468820077878,0.5918259996384114,0.41848417762682794
Novel-1,56,1,-1.0024614160909264,-1.0024614160909264,,
Novel-1,57,1,0.28116447762164054,0.28116447762164054,,
Novel-1,59,1,-0.9722538729479633,-0.9722538729479633,,
Novel-1,60,1,1.7492283156818094,1.7492283156818094,,
Novel-1,61,1,-1.3511450894644867,-1.3511450894644867,,
Novel-1,62,1,0.6855676728135215,0.6855676728135215,,
Novel-1,64,3,0.7209667718429452,0.7880925822065723,0.42904923435141923,0.24771169094839474
Novel-1,66,2,0.8126381233951063,0.8126381233951063,0.49031864714494217,0.3467076403384026
Novel-1,67,1,1.3602620662250278,1.3602620662250278,,
Novel-1,68,2,0.4549682226920854,0.4549682226920854,0.25989614187319776,0.18377432432275914
Novel-1,70,2,0.7101493743497933,0.7101493743497933,0.8920093864794617,0.6307458860616791
Novel-1,71,2,-0.0076640907394820434,-0.0076640907394820434,1.2349021784405452,0.8732077044773494
Novel-1,72,1,-0.28073879606745766,-0.28073879606745766,,
Novel-1,73,1,1.3296665560707046,1.3296665560707046,,
Novel-1,74,1,0.21610079309469732,0.21610079309469732,,
Novel-1,77,2,-0.151746611054225,-0.151746611054225,0.8584616850520134,0.6070240788891088
Novel-1,78,2,-0.6960217621775385,-0.6960217621775385,1.1060570207098697,0.7821004197229384
Novel-1,82,3,0.6115110321673648,0.1521885055327165,1.1159116745131163,0.6442719056719938
Novel-1,84,2,-0.32440682526362485,-0.32440682526362485,1.0381488763022844,0.7340821103145395
Novel-1,85,2,-0.23783522755780784,-0.23783522755780784,0.8366604756475431,0.59160829588114
Novel-1,90,3,0.7148836434635166,0.5524379496600917,0.2984404012484783,0.17230464599786888
Novel-1,92,1,0.8368689358587676,0.8368689358587676,,
Novel-1,96,1,-0.07110525273233444,-0.07110525273233444,,
Long_Term-1,0,13,0.08293662538818698,0.0075068076902051325,0.43492607864109334,0.12062679058284195
Long_Term-1,1,13,0.011249176330352615,0.0024948400231104007,0.599815277997368,0.1663588262020152
Long_Term-1,2,13,0.2650668219497364,0.2761497998908937,0.4901112339515209,0.13593239882254893
Long_Term-1,3,13,0.01667084691095981,0.06659949414107502,0.49097005546386807,0.13617059305325963
Long_Term-1,4,13,0.2246702237642582,0.18570999195454538,0.548415259149638,0.15210302593160704
Long_Term-1,5,13,-0.009063271794080584,0.030147208580275718,0.5948138201299972,0.1649716713717938
Long_Term-1,6,12,0.29364224980903847,0.33883780138443753,0.4231872863829834,0.12216364685542137
Long_Term-1,7,13,0.02330619793903972,0.05618848898049867,0.5228561573493521,0.14501420653962743
Long_Term-1,8,13,0.021455229957638416,0.2012650395516737,0.6444007469626902,0.17872461039394424
Long_Term-1,9,12,0.1674822547842898,0.11558300140464049,0.5937173427141319,0.17139143381927668
Long_Term-1,10,13,-0.072012354873604,-0.13929650841853722,0.42102825863210197,0.11677222883979675
Long_Term-1,11,12,0.004014423022169329,0.1133762114897075,0.8342044889768309,0.24081409313498375
Long_Term-1,12,13,0.24883423084220194,0.2928275371527145,0.7624764044344875,0.2114729055784587
Long_Term-1,13,11,0.010263214868881073,0.009503744463287634,0.5243323313475028,0.15809214623017906
Long_Term-1,14,11,-0.028359120644229893,0.4484911543821499,1.151675749848627,0.34724330385446367
Long_Term-1,15,12,0.34864631880614105,0.38286402408480136,0.6707366697010061,0.1936249984036145
Long_Term-1,16,12,-0.13758997216176316,0.08869870776337058,0.8862968648158894,0.2558518667416876
Long_Term-1,17,10,0.24866071752293722,0.17044749423134292,0.3775574214172201,0.11939413991784534
Long_Term-1,18,12,0.3981065531387105,0.26209335942758827,0.9409302393753961,0.271623163496022
Long_Term-1,19,10,0.26479731117423266,0.4121595824138663,0.4484204162864638,0.14180298647860892
Long_Term-1,20,13,0.02195633598090689,0.16978887745246649,0.60738102879843,0.16845718792898534
Long_Term-1,21,9,0.1930443031144857,0.19288558411500406,0.783100477831227,0.26103349261040903
Long_Term-1,22,12,0.18424312537144757,0.11010891354509847,0.5206120947544103,0.15028776652491688
Long_Term-1,23,12,-0.019905504729758047,0.022033185809251427,0.5651114141656223,0.16313361354532607
Long_Term-1,24,8,0.025718425997475914,0.15175911197296013,0.5299034357714296,0.187349156404014
Long_Term-1,25,7,0.0694826217333502,0.20867235826953473,0.6462147563619577,0.2442462198391335
Long_Term-1,26,5,0.23484029265317258,0.2980000082564015,0.5279095238186531,0.23608831624561052
Long_Term-1,27,13,0.032263354796831095,-0.0831069322447595,0.8293738891358149,0.23002692952385898
Long_Term-1,28,8,-0.21155328191914233,-0.009846915694578087,0.877050369355245,0.31008413180662997
Long_Term-1,29,8,0.39762042367484113,0.22547514162687393,0.7793276737766466,0.27553394144690213
Long_Term-1,30,11,0.02264549500182037,0.05054398400642726,0.6244587281109036,0.18828139074603867
Long_Term-1,31,9,-0.5037357469510445,-0.3327963594691738,0.8900431264725547,0.2966810421575182
Long_Term-1,32,5,0.5100947250654793,0.6927138199485138,0.7767827241690127,0.34738779499787625
Long_Term-1,33,1,-0.7284845026032594,-0.7284845026032594,,
Long_Term-1,34,2,0.708893150598797,0.708893150598797,0.3925735520210516,0.27759142074857546
Long_Term-1,35,2,-0.7894099069690718,-0.7894099069690718,1.3757088864285638,0.9727730825322314
Long_Term-1,36,4,-0.02728749519403395,0.17938382066968758,1.3760085905768127,0.6880042952884063
Long_Term-1,37,1,-0.5131437586971463,-0.5131437586971463,,
Long_Term-1,38,3,0.12055145008429928,0.041331680432529556,0.4538148846792882,0.26201014583184606
Long_Term-1,39,1,0.5173674238224152,0.5173674238224152,,
Long_Term-1,40,3,0.7112099837829685,0.6279967842090897,0.188210421257168,0.10866333737711881
Long_Term-1,41,3,-0.8691386499531011,-0.8666348632224279,0.9028907534359568,0.5212842195450738
Long_Term-1,42,4,-0.0028660963014691676,0.3980303912112241,1.5249453584857406,0.7624726792428703
Long_Term-1,43,1,-0.3578816278576268,-0.3578816278576268,,
Long_Term-1,45,1,-0.47895614946239967,-0.47895614946239967,,
Long_Term-1,47,1,-0.19982585318987645,-0.19982585318987645,,
Long_Term-1,52,1,-0.2920541106253876,-0.2920541106253876,,
Long_Term-1,55,1,0.6091389000738158,0.6091389000738158,,
Long_Term-1,56,1,-0.8123628933684537,-0.8123628933684537,,
Long_Term-1,58,1,-0.12759372306253594,-0.12759372306253594,,
Long_Term-1,59,1,-0.02536563930537564,-0.02536563930537564,,
Long_Term-1,60,1,0.4375160097196716,0.4375160097196716,,
Long_Term-1,62,2,0.30510706946944033,0.30510706946944033,0.4980171954811864,0.3521513360722533
Long_Term-1,64,2,-0.046370744348709664,-0.046370744348709664,0.6313833176780349,0.4464554254581986
Long_Term-1,67,1,-0.6128517005428674,-0.6128517005428674,,
Long_Term-1,68,1,-0.334984332975064,-0.334984332975064,,
Long_Term-1,70,2,-0.4208714104756271,-0.4208714104756271,0.3280469704730562,0.23196423736920116
Long_Term-1,72,1,0.2351628290284024,0.2351628290284024,,
Long_Term-1,73,1,0.2510731441685869,0.2510731441685869,,
Long_Term-1,77,1,-2.1053158496349362,-2.1053158496349362,,
Long_Term-1,78,1,0.06700450681147295,0.06700450681147295,,
Long_Term-1,82,1,0.3464024089360014,0.3464024089360014,,
Long_Term-1,92,1,-0.327349396569905,-0.327349396569905,,
Long_Term-1,93,1,0.8380297093858091,0.8380297093858091,,
Long_Term-1,96,3,-0.28238231231499716,-0.4977961040950663,0.4681606334651003,0.2702926677550614
Long_Term-1,97,1,2.044708374761762,2.044708374761762,,
